incident_id,call_date,description,location,district,department
2025-00357822,2025-09-30 04:41:00,Noise ordinance violation,4200 BLOCK MIDDLEBROOK RD,E5,OPD
2025-00357821,2025-09-30 04:37:00,Weapons/armed,9300 BLOCK JEFF FUQUA BLVD,83,OPD
2025-00357814,2025-09-30 04:36:00,Commercial alarm,4600 BLOCK MILLENIA PLAZA WAY,E4,OPD
2025-00357835,2025-09-30 05:22:00,Accident (injuries),N ORANGE BLOSSOM TRL / N JOHN YOUNG PKWY,B5,OPD
2025-00357834,2025-09-30 05:18:00,Suspicious person,1000 BLOCK PLYMOUTH AVE,F2,OPD
2025-00357830,2025-09-30 05:17:00,Commercial alarm,3100 BLOCK S KIRKMAN RD,E5,OPD
2025-00357829,2025-09-30 05:13:00,Noise ordinance violation,4200 BLOCK MIDDLEBROOK RD,E5,OPD
2025-00357855,2025-09-30 05:55:00,Sick or injured person,Restricted Address,F3,OPD
2025-00357853,2025-09-30 05:54:00,Commercial alarm,8500 BLOCK MCCOY RD,K4,OPD
2025-00357848,2025-09-30 05:48:00,Domestic disturbance,Restricted Address,K3,OPD
2025-00357847,2025-09-30 05:45:00,Accident (minor),S ORANGE AVE / E SOUTH ST,D3,OPD
2025-00357844,2025-09-30 05:38:00,Fugitive from justice,800 BLOCK W CENTRAL BLVD,F5,OPD
2025-00357870,2025-09-30 06:19:00,Suspicious person,200 BLOCK S BUMBY AVE,C6,OPD
2025-00357914,2025-09-30 06:55:00,Trespasser,3500 BLOCK MILLENIA BLVD,E6,OPD
2025-00357910,2025-09-30 06:52:00,Weapons/armed,9300 BLOCK JEFF FUQUA BLVD,86,OPD
2025-00357905,2025-09-30 06:50:00,House/business check,3700 BLOCK DIXIE BELLE DR,K1,OPD
2025-00357901,2025-09-30 06:46:00,Suspicious person,S DIVISION AVE / CARTER ST,F6,OPD
2025-00357896,2025-09-30 06:44:00,Accident with road blockage,LAUREATE BLVD / VETERANS WAY,K7,OPD
2025-00357898,2025-09-30 06:43:00,General investigation,9200 BLOCK JEFF FUQUA BLVD,86,OPD
2025-00357890,2025-09-30 06:41:00,Stolen vehicle,800 BLOCK MCCULLOUGH AVE,C7,OPD
2025-00357897,2025-09-30 06:40:00,Domestic disturbance,Restricted Address,D4,OPD
2025-00357886,2025-09-30 06:29:00,Unknown trouble,3300 BLOCK WILTS CIR N,G5,OPD
2025-00357940,2025-09-30 07:21:00,Illegally parked cars,MILLENIA LAKES BLVD / MILLENIA BLVD,E4,OPD
2025-00357931,2025-09-30 07:16:00,General disturbance,2100 BLOCK LAKE DEBRA DR,E3,OPD
2025-00357944,2025-09-30 07:15:00,Mentally-ill person (non-violent),200 BLOCK N IVANHOE BLVD E,C4,OPD
2025-00357938,2025-09-30 07:12:00,Accident (injuries),2700 BLOCK SILVER STAR RD,C1,OPD
2025-00357913,2025-09-30 07:11:00,Accident with road blockage,6600 BLOCK ADVENTURE WAY,E7,OPD
2025-00357932,2025-09-30 07:09:00,Accident (minor),600 BLOCK CONROY ST,F6,OPD
2025-00357937,2025-09-30 07:07:00,House/business check,1 BLOCK W MILLER ST,I3,OPD
2025-00357922,2025-09-30 06:59:00,House/business check,3300 BLOCK EDGEWATER DR,C2,OPD
2025-00358005,2025-09-30 08:02:00,Unknown trouble,500 BLOCK N PRIMROSE DR,C6,OPD
2025-00357989,2025-09-30 08:01:00,Suspicious person,N JOHN YOUNG PKWY / W COLONIAL DR,C1,OPD
2025-00358004,2025-09-30 08:01:00,General investigation,800 BLOCK S RIO GRANDE AVE,F2,OPD
2025-00357985,2025-09-30 08:01:00,Disabled occupied vehicle,1 BLOCK,E4,OPD
2025-00357998,2025-09-30 07:57:00,Fraud-counterfeit,1100 BLOCK S GOLDWYN AVE,G4,OPD
2025-00357995,2025-09-30 07:57:00,Residential B&E,4200 BLOCK LAKE LAWNE AVE,B3,OPD
2025-00357987,2025-09-30 07:56:00,Suspicious incident,1 BLOCK E MARKS ST,C3,OPD
2025-00357988,2025-09-30 07:50:00,Designated Patrol Area - available,9300 BLOCK JEFF FUQUA BLVD N,83,OPD
2025-00357986,2025-09-30 07:49:00,Suspicious person,W WASHINGTON ST / CHATHAM AVE,F4,OPD
2025-00357927,2025-09-30 07:31:00,Accident (minor),1900 BLOCK W PRINCETON ST,C1,OPD
2025-00357930,2025-09-30 07:29:00,Accident (minor),S JOHN YOUNG PKWY / GRAND CENTRAL PKWY,E6,OPD
2025-00357955,2025-09-30 07:26:00,Designated Patrol Area - available,9400 BLOCK JEFF FUQUA BLVD,83,OPD
2025-00358083,2025-09-30 08:47:00,Trespasser,1900 BLOCK S ORANGE AVE,I4,OPD
2025-00358052,2025-09-30 08:42:00,Hit and run (minor),6500 BLOCK INTERNATIONAL DR,E8,OPD
2025-00357961,2025-09-30 08:39:00,Stolen vehicle,4600 BLOCK MONTAUK ST,B5,OPD
2025-00357936,2025-09-30 08:35:00,Accident (minor),5900 BLOCK THAMES WAY,I8,OPD
2025-00358039,2025-09-30 08:19:00,Designated Patrol Area - available,CARGO RD / BEAR RD,85,OPD
2025-00358021,2025-09-30 08:09:00,Accident (injuries),C R SMITH ST / S COTTAGE HILL RD,G4,OPD
2025-00358117,2025-09-30 09:09:00,Stolen vehicle,1 BLOCK,C3,OPD
2025-00358070,2025-09-30 09:05:00,Hit and run (minor),3200 BLOCK PALMER ST,I6,OPD
2025-00358110,2025-09-30 09:02:00,Designated Patrol Area - available,9300 BLOCK JEFF FUQUA BLVD N,83,OPD
2025-00358092,2025-09-30 08:58:00,Residential B&E,1600 BLOCK E CENTRAL BLVD,C5,OPD
2025-00358098,2025-09-30 08:56:00,House/business check,NORTH LN / N PINE HILLS RD,,OPD
2025-00358097,2025-09-30 08:56:00,Vandalism/criminal mischief,8800 BLOCK BEAR RD,85,OPD
2025-00358130,2025-09-30 09:28:00,General disturbance,5900 BLOCK CURRY FORD RD,K2,OPD
2025-00358120,2025-09-30 09:27:00,Obstruction on highway,W COLONIAL DR / N JOHN YOUNG PKWY,C1,OPD
2025-00358111,2025-09-30 09:27:00,Hit and run (minor),6500 BLOCK ADVENTURE WAY,E7,OPD
2025-00358124,2025-09-30 09:27:00,Check the well being of,4800 BLOCK ADAIR OAK DR,K5,OPD
2025-00358129,2025-09-30 09:22:00,Person robbery,W JACKSON ST / S WESTMORELAND DR,F5,OPD
2025-00358122,2025-09-30 09:14:00,General investigation,8100 BLOCK LEEVISTA BLVD,K5,OPD
2025-00358115,2025-09-30 09:12:00,Unknown trouble,5500 BLOCK E GRANT ST,I7,OPD
2025-00358150,2025-09-30 09:56:00,911 hang up,5700 BLOCK MAJOR BLVD,E7,OPD
2025-00358165,2025-09-30 09:54:00,Suspicious incident,2900 BLOCK UPPER PARK RD,C7,OPD
2025-00358164,2025-09-30 09:53:00,Trespasser,7600 BLOCK LOWER GATEWAY LOOP,K7,OPD
2025-00358163,2025-09-30 09:53:00,General disturbance,1200 BLOCK MAURY RD,C2,OPD
2025-00358162,2025-09-30 09:53:00,Fugitive from justice,800 BLOCK W ANDERSON ST,F7,OPD
2025-00358153,2025-09-30 09:51:00,Trespasser,200 BLOCK S EOLA DR,D4,OPD
2025-00358141,2025-09-30 09:50:00,Residential alarm,9600 BLOCK PEACE DR,K7,OPD
2025-00358145,2025-09-30 09:44:00,Trespasser,4100 BLOCK CONROY RD,E6,OPD
2025-00358147,2025-09-30 09:42:00,Check the well being of,1400 BLOCK KUHL AVE,I3,OPD
2025-00358146,2025-09-30 09:42:00,Accident (injuries),N TAMPA AVE / W CENTRAL BLVD,F1,OPD
2025-00358200,2025-09-30 10:27:00,Theft,800 BLOCK E ROBINSON ST,C5,OPD
2025-00358198,2025-09-30 10:25:00,Designated Patrol Area - available,9300 BLOCK JEFF FUQUA BLVD,86,OPD
2025-00358190,2025-09-30 10:25:00,Accident (injuries),4500 BLOCK S KIRKMAN RD,E5,OPD
2025-00358197,2025-09-30 10:25:00,Non-emergency assistance,4700 BLOCK CASON COVE DR,E4,OPD
2025-00358194,2025-09-30 10:24:00,Commercial alarm,5500 BLOCK INTERNATIONAL DR,E8,OPD
2025-00358195,2025-09-30 10:22:00,General investigation,700 BLOCK W LIVINGSTON ST,F3,OPD
2025-00358188,2025-09-30 10:19:00,General disturbance,5300 BLOCK MILLENIA BLVD,E2,OPD
2025-00358182,2025-09-30 10:14:00,General disturbance,1700 BLOCK MERCY DR,B3,OPD
2025-00358191,2025-09-30 10:13:00,General investigation,1200 BLOCK W SOUTH ST,F2,OPD
2025-00358171,2025-09-30 10:13:00,Residential alarm,5000 BLOCK BOATHOUSE DR,I7,OPD
2025-00358186,2025-09-30 10:12:00,Fugitive from justice,800 BLOCK W CENTRAL BLVD,F5,OPD
2025-00358187,2025-09-30 10:10:00,General investigation,2200 BLOCK 29TH ST,G8,OPD
2025-00358183,2025-09-30 10:07:00,House/business check,HICKS AVE / W SOUTH ST,F5,OPD
2025-00358174,2025-09-30 10:06:00,Residential alarm,2100 BLOCK E SOUTH ST,C5,OPD
2025-00358160,2025-09-30 10:03:00,Suspicious incident,2200 BLOCK BEDFORD RD,C4,OPD
2025-00358167,2025-09-30 09:58:00,General disturbance,4300 BLOCK CROSSROADS CT,G8,OPD
2025-00358236,2025-09-30 10:52:00,Unknown trouble,6200 BLOCK PERSHING AVE,K3,OPD
2025-00358203,2025-09-30 10:50:00,Obscene/harassing phone calls,1000 BLOCK LEGION PL,C3,OPD
2025-00358226,2025-09-30 10:43:00,Illegally parked cars,4100 BLOCK BAILEY LN,C7,OPD
2025-00358220,2025-09-30 10:40:00,Designated Patrol Area - available,9400 BLOCK JEFF FUQUA BLVD,83,OPD
2025-00358217,2025-09-30 10:38:00,Designated Patrol Area - available,9300 BLOCK JEFF FUQUA BLVD,86,OPD
2025-00358212,2025-09-30 10:36:00,Designated Patrol Area - available,9400 BLOCK JEFF FUQUA BLVD N,91,OPD
2025-00358208,2025-09-30 10:33:00,General investigation,10300 BLOCK JEFF FUQUA BLVD S,73,OPD
2025-00358178,2025-09-30 10:31:00,Rape,Restricted Address,F2,OPD
2025-00358193,2025-09-30 10:30:00,Community Orientated Policing detail,1200 BLOCK W SOUTH ST,F2,OPD
2025-00358201,2025-09-30 10:28:00,Suspicious incident,10700 BLOCK NARCOOSSEE RD,,OPD
2025-00358260,2025-09-30 11:24:00,General disturbance,900 BLOCK W SOUTH ST,F7,OPD
2025-00358259,2025-09-30 11:20:00,Disabled occupied vehicle,METROWEST BLVD / WILSHIRE DR,E5,OPD
2025-00358258,2025-09-30 11:19:00,Abandoned vehicle,ADVENTURE WAY / I-4 OFF RAMP W,E8,OPD
2025-00358253,2025-09-30 11:12:00,General investigation,1200 BLOCK W SOUTH ST,F2,OPD
2025-00358232,2025-09-30 11:10:00,Fraud-counterfeit,6300 BLOCK WESTCOTT COVE BLVD,K5,OPD
2025-00358216,2025-09-30 11:05:00,Vandalism/criminal mischief,8800 BLOCK ALBURY DR,K7,OPD
2025-00358247,2025-09-30 11:04:00,Designated Patrol Area - available,9300 BLOCK JEFF FUQUA BLVD,86,OPD
2025-00358244,2025-09-30 11:02:00,General investigation,1100 BLOCK RINEHART RD,,OPD
2025-00358221,2025-09-30 11:00:00,General disturbance,4700 BLOCK CASON COVE DR,E4,OPD
2025-00358218,2025-09-30 10:59:00,Commercial alarm,13600 BLOCK SACHS AVE,K7,OPD
2025-00358209,2025-09-30 10:56:00,Unknown trouble,1600 BLOCK HARSTON AVE,C7,OPD
2025-00358237,2025-09-30 10:54:00,Non-emergency assistance,600 BLOCK S TEXAS AVE,G4,OPD
2025-00358234,2025-09-30 10:54:00,Theft by shoplifting,4700 BLOCK MILLENIA PLAZA WAY,E6,OPD
2025-00358291,2025-09-30 11:53:00,Reckless vehicle,E CHURCH ST / S ROSALIND AVE,D4,OPD
2025-00358273,2025-09-30 11:51:00,Law Enforcement Officer escort,8700 BLOCK CASA VERDE RD,85,OPD
2025-00358274,2025-09-30 11:46:00,Suspicious person,600 BLOCK W AMELIA ST,F4,OPD
2025-00358283,2025-09-30 11:45:00,Theft,500 BLOCK W CHURCH ST,F5,OPD
2025-00358282,2025-09-30 11:45:00,Recovered stolen vehicle,4700 BLOCK BEACH BOULEVARD,,OPD
2025-00358281,2025-09-30 11:44:00,Suspicious person,700 BLOCK W CHURCH ST,F5,OPD
2025-00358250,2025-09-30 11:37:00,General disturbance,7700 BLOCK UNIVERSAL BLVD,E8,OPD
2025-00358267,2025-09-30 11:30:00,Trespasser,1900 BLOCK S ORANGE AVE,I4,OPD
2025-00358246,2025-09-30 11:25:00,Commercial alarm,3900 BLOCK SILVER STAR RD,B4,OPD
2025-00358321,2025-09-30 12:31:00,Suspicious incident,5300 BLOCK MILLENIA BLVD,E2,OPD
2025-00358286,2025-09-30 12:30:00,Theft,800 BLOCK N ORANGE AVE,C3,OPD
2025-00358326,2025-09-30 12:28:00,Suspicious person,S LAKELAND AVE / LONG ST,G4,OPD
2025-00358325,2025-09-30 12:28:00,Battery,800 BLOCK S RIO GRANDE AVE,F2,OPD
2025-00358305,2025-09-30 12:25:00,Suspicious incident,5400 BLOCK FORBES PL,K4,OPD
2025-00358295,2025-09-30 12:22:00,Accident (minor),EASTGATE DR / CONROY RD,E6,OPD
2025-00358289,2025-09-30 12:20:00,Accident (injuries),1300 BLOCK S SEMORAN BLVD,I8,OPD
2025-00358319,2025-09-30 12:20:00,Designated Patrol Area - available,10300 BLOCK JEFF FUQUA BLVD S,73,OPD
2025-00358315,2025-09-30 12:17:00,Designated Patrol Area - available,9400 BLOCK JEFF FUQUA BLVD,83,OPD
2025-00358317,2025-09-30 12:17:00,General investigation,700 BLOCK W LIVINGSTON ST,F3,OPD
2025-00358293,2025-09-30 12:16:00,Unknown trouble,900 BLOCK S SEMORAN BLVD,I2,OPD
2025-00358306,2025-09-30 12:13:00,General investigation,1200 BLOCK W SOUTH ST,F2,OPD
2025-00358302,2025-09-30 12:09:00,House/business check,S LAKELAND AVE / LONG ST,G4,OPD
2025-00358275,2025-09-30 12:09:00,Mentally-ill person (non-violent),900 BLOCK LA SALLE AVE,C5,OPD
2025-00358299,2025-09-30 12:04:00,General investigation,1200 BLOCK W SOUTH ST,F2,OPD
2025-00358294,2025-09-30 12:04:00,Suspicious person,700 BLOCK N JOHN YOUNG PKWY,B1,OPD
2025-00358298,2025-09-30 12:03:00,Lost/found property,9400 BLOCK JEFF FUQUA BLVD,83,OPD
2025-00358366,2025-09-30 12:56:00,General investigation,2500 BLOCK W COLONIAL DR,B1,OPD
2025-00358349,2025-09-30 12:51:00,Suspicious person,4000 BLOCK S SEMORAN BLVD,K1,OPD
2025-00358343,2025-09-30 12:50:00,Check the well being of,3900 BLOCK W COLONIAL DR,B2,OPD
2025-00358348,2025-09-30 12:43:00,Designated Patrol Area - available,NOT AVAILABLE,85,OPD
2025-00358344,2025-09-30 12:41:00,Suspicious person,2100 BLOCK S ORANGE AVE,I4,OPD
2025-00358309,2025-09-30 12:38:00,Attempted suicide,Restricted Address,F4,OPD
2025-00358334,2025-09-30 12:38:00,Accident (injuries),E SOUTH ST / S BUMBY AVE,C5,OPD
2025-00358327,2025-09-30 12:33:00,Noise ordinance violation,1400 BLOCK MERCY DR,B3,OPD
2025-00358395,2025-09-30 13:27:00,Lost/found property,500 BLOCK N PRIMROSE DR,C6,OPD
2025-00358393,2025-09-30 13:22:00,Designated Patrol Area - available,9300 BLOCK JEFF FUQUA BLVD,86,OPD
2025-00358390,2025-09-30 13:18:00,Designated Patrol Area - available,10200 BLOCK JEFF FUQUA BLVD S,74,OPD
2025-00358388,2025-09-30 13:16:00,General investigation,1 BLOCK JUDITH LN,B2,OPD
2025-00358387,2025-09-30 13:14:00,Fugitive from justice,INTERNATIONAL DR / AMERICAN WAY,E8,OPD
2025-00358386,2025-09-30 13:13:00,Hit and run (minor),1 BLOCK,F4,OPD
2025-00358369,2025-09-30 13:12:00,Abandoned vehicle,10700 BLOCK NARCOOSSEE RD,K7,OPD
2025-00358381,2025-09-30 13:10:00,General investigation,6000 BLOCK ROBERTO CLEMENTE RD,I8,OPD
2025-00358352,2025-09-30 13:09:00,Vandalism/criminal mischief,400 BLOCK N TERRY AVE,F4,OPD
2025-00358379,2025-09-30 13:06:00,House/business check,W ILLIANA ST / S ORANGE AVE,I4,OPD
2025-00358367,2025-09-30 13:05:00,Disabled occupied vehicle,E COLONIAL DR / MAGUIRE BLVD,C6,OPD
2025-00358376,2025-09-30 13:03:00,Accident (minor),CONROY RD / I-4 E,E6,OPD
2025-00358372,2025-09-30 13:01:00,Suspicious person,INTERNATIONAL DR / AMERICAN WAY,E8,OPD
2025-00358371,2025-09-30 13:00:00,Fugitive from justice,5600 BLOCK MAJOR BLVD,E7,OPD
2025-00358364,2025-09-30 12:59:00,Suspicious incident,VINELAND RD / CONROY RD,E4,OPD
2025-00358359,2025-09-30 12:59:00,Domestic disturbance,Restricted Address,B2,OPD
2025-00358093,2025-09-30 08:54:00,Fugitive from justice,100 BLOCK W GRANT ST,I4,OPD
2025-00358422,2025-09-30 13:58:00,Suspicious incident,1 BLOCK N THORNTON AVE,C5,OPD
2025-00358418,2025-09-30 13:58:00,Accident (minor),200 BLOCK FAMU LAW LN,F4,OPD
2025-00358413,2025-09-30 13:54:00,Designated Patrol Area - available,12400 BLOCK DOWDEN RD,K7,OPD
2025-00358421,2025-09-30 13:49:00,General investigation,400 BLOCK N TAMPA AVE,F1,OPD
2025-00358382,2025-09-30 13:45:00,Accident with road blockage,W ANDERSON ST / I-4 OFF RAMP W,F7,OPD
2025-00358406,2025-09-30 13:43:00,General disturbance,2500 BLOCK S SEMORAN BLVD,I7,OPD
2025-00358404,2025-09-30 13:43:00,Abandoned vehicle,1 BLOCK,F6,OPD
2025-00358192,2025-09-30 10:14:00,Accident (minor),E WASHINGTON ST / N COURT AVE,D2,OPD
2025-00358462,2025-09-30 14:32:00,Missing person - adult,3100 BLOCK W PRINCETON ST,B4,OPD
2025-00358453,2025-09-30 14:25:00,Designated Patrol Area - available,10300 BLOCK JEFF FUQUA BLVD S,73,OPD
2025-00358451,2025-09-30 14:21:00,General investigation,8300 BLOCK ACADEMY DR,K7,OPD
2025-00358438,2025-09-30 14:20:00,Commercial alarm,3700 BLOCK MAGUIRE BLVD,C6,OPD
2025-00358449,2025-09-30 14:20:00,Solicitor,10700 BLOCK JEFF FUQUA BLVD S,71,OPD
2025-00358398,2025-09-30 14:19:00,Drug violation,5200 BLOCK INTERNATIONAL DR,E8,OPD
2025-00358445,2025-09-30 14:18:00,Illegally parked cars,800 BLOCK MAIN LN,I3,OPD
2025-00358442,2025-09-30 14:11:00,Theft by shoplifting,3100 BLOCK W PRINCETON ST,B4,OPD
2025-00358428,2025-09-30 14:10:00,Lost/found property,5900 BLOCK AMERICAN WAY,E8,OPD
2025-00358435,2025-09-30 14:04:00,Suspicious incident,5500 BLOCK ARNOLD PALMER DR,G9,OPD
2025-00358434,2025-09-30 14:04:00,Community Orientated Policing detail,1400 BLOCK MERCY DR,B3,OPD
2025-00358474,2025-09-30 14:52:00,Battery,4500 BLOCK LAWNE CT,B3,OPD
2025-00358455,2025-09-30 14:51:00,Accident (minor),9600 BLOCK AIR COMMERCE PKWY,K6,OPD
2025-00358448,2025-09-30 14:42:00,Vandalism/criminal mischief,6100 BLOCK WESTGATE DR,G1,OPD
2025-00358461,2025-09-30 14:38:00,Suspicious person,100 BLOCK W GRANT ST,I4,OPD
2025-00358513,2025-09-30 15:24:00,Suspicious person,N PARRAMORE AVE / W WASHINGTON ST,F5,OPD
2025-00358509,2025-09-30 15:21:00,Domestic disturbance,Restricted Address,B2,OPD
2025-00358494,2025-09-30 15:17:00,Suspicious incident,400 BLOCK N ORANGE AVE,D2,OPD
2025-00358488,2025-09-30 15:17:00,Vandalism/criminal mischief,5600 BLOCK WINDHOVER DR,E5,OPD
2025-00358472,2025-09-30 15:08:00,Hit and run (minor),OLD WINTER GARDEN RD / BRANSON DR,B2,OPD
2025-00358499,2025-09-30 15:08:00,Designated Patrol Area - available,9300 BLOCK JEFF FUQUA BLVD N,83,OPD
2025-00358484,2025-09-30 15:00:00,General disturbance,2900 BLOCK CURRY FORD RD,I5,OPD
2025-00358527,2025-09-30 15:48:00,Threats/assault,7300 BLOCK UNIVERSAL BLVD,E8,OPD
2025-00358531,2025-09-30 15:48:00,Suspicious person,600 BLOCK W AMELIA ST,F4,OPD
2025-00358521,2025-09-30 15:47:00,Trespasser,1900 BLOCK S ORANGE AVE,I4,OPD
2025-00358525,2025-09-30 15:44:00,Domestic disturbance,Restricted Address,F1,OPD
2025-00358524,2025-09-30 15:44:00,Liquor law violation,1300 BLOCK W COLONIAL DR,F1,OPD
2025-00358511,2025-09-30 15:36:00,Missing person - juvenile,600 BLOCK W AMELIA ST,F4,OPD
2025-00358519,2025-09-30 15:34:00,Designated Patrol Area,800 BLOCK DON QUIXOTE AVE,I8,OPD
2025-00358502,2025-09-30 15:33:00,Fraud-counterfeit,2300 BLOCK S ORANGE AVE,I4,OPD
2025-00358473,2025-09-30 15:26:00,Hit and run (minor),1 BLOCK W GRANT ST,I4,OPD
2025-00358580,2025-09-30 16:27:00,Domestic disturbance,Restricted Address,B2,OPD
2025-00358583,2025-09-30 16:26:00,Unknown trouble,800 BLOCK ERESKEN AVE,F6,OPD
2025-00358574,2025-09-30 16:24:00,Fugitive from justice,800 BLOCK W CENTRAL BLVD,F5,OPD
2025-00358582,2025-09-30 16:24:00,Designated Patrol Area - available,11400 BLOCK TERMINAL C SERVICE RD,96,OPD
2025-00358549,2025-09-30 16:23:00,Hit and run (minor),TURKEY LAKE RD / WOODGREEN DR,E7,OPD
2025-00358567,2025-09-30 16:23:00,Unknown trouble,4700 BLOCK CURRY FORD RD,I6,OPD
2025-00358575,2025-09-30 16:21:00,Child abuse,Restricted Address,G4,OPD
2025-00358563,2025-09-30 16:15:00,Accident with road blockage,DELANEY AVE / CHEROKEE DR,I3,OPD
2025-00358561,2025-09-30 16:13:00,Theft by shoplifting,1500 BLOCK N MILLS AVE,C4,OPD
2025-00358562,2025-09-30 16:11:00,Non-emergency assistance,1200 BLOCK S ORANGE AVE,I3,OPD
2025-00358552,2025-09-30 16:10:00,Suspicious person,300 BLOCK S ORANGE AVE,D3,OPD
2025-00358544,2025-09-30 16:06:00,Check the well being of,4400 BLOCK KING COLE BLVD,G5,OPD
2025-00358532,2025-09-30 16:05:00,General disturbance,1700 BLOCK WELHAM ST,C7,OPD
2025-00358536,2025-09-30 16:03:00,Obstruction on highway,NEW BROAD ST / TWINVIEW LN,C7,OPD
2025-00358539,2025-09-30 16:02:00,Trespasser,400 BLOCK N GARLAND AVE,D2,OPD
2025-00358520,2025-09-30 16:01:00,Lost/found property,300 BLOCK S GARLAND AVE,D3,OPD
2025-00358538,2025-09-30 16:00:00,Suspicious incident,1000 BLOCK S KIRKMAN RD,G7,OPD
2025-00358613,2025-09-30 16:53:00,Trespasser,3200 BLOCK W COLONIAL DR,C1,OPD
2025-00358608,2025-09-30 16:49:00,Theft,5900 BLOCK AMERICAN WAY,E8,OPD
2025-00358607,2025-09-30 16:45:00,Trespasser,700 BLOCK W GORE ST,F6,OPD
2025-00358605,2025-09-30 16:44:00,Designated Patrol Area - available,10700 BLOCK JEFF FUQUA BLVD S,71,OPD
2025-00358598,2025-09-30 16:39:00,Designated Patrol Area - available,NOT AVAILABLE,85,OPD
2025-00358587,2025-09-30 16:36:00,Theft by shoplifting,5900 BLOCK S GOLDENROD RD,K4,OPD
2025-00358541,2025-09-30 16:32:00,General disturbance,400 BLOCK N PRIMROSE DR,C6,OPD
2025-00358586,2025-09-30 16:30:00,Accident (minor),S KIRKMAN RD / MAJOR BLVD,E7,OPD
2025-00358592,2025-09-30 17:19:00,Attempted suicide,Restricted Address,G8,OPD
2025-00358632,2025-09-30 17:16:00,Lost/found property,1 BLOCK W WASHINGTON ST,D2,OPD
2025-00358624,2025-09-30 17:14:00,Unknown trouble,2400 BLOCK CONWAY RD,I7,OPD
2025-00358626,2025-09-30 17:09:00,House/business check,5300 BLOCK MILLENIA BLVD,E2,OPD
2025-00358619,2025-09-30 17:09:00,Accident (injuries),1 BLOCK,E2,OPD
2025-00358617,2025-09-30 17:01:00,Community Orientated Policing detail,500 BLOCK W LIVINGSTON ST,F4,OPD
2025-00358599,2025-09-30 16:56:00,Vehicle B&E,5400 BLOCK HERMOSA ST,I2,OPD
2025-00358656,2025-09-30 17:41:00,General disturbance - armed,3200 BLOCK E COLONIAL DR,C7,OPD
2025-00358651,2025-09-30 17:35:00,Threats/assault,600 BLOCK W AMELIA ST,F4,OPD
2025-00358620,2025-09-30 17:24:00,Suspicious incident,5200 BLOCK DOVE TREE ST,E4,OPD
2025-00358730,2025-09-30 18:25:00,Lost/found property,4600 BLOCK HARWICH ST,B5,OPD
2025-00358702,2025-09-30 18:23:00,Theft,11200 BLOCK DOWDEN RD,K7,OPD
2025-00358727,2025-09-30 18:23:00,Designated Patrol Area - available,9500 BLOCK JEFF FUQUA BLVD,93,OPD
2025-00358726,2025-09-30 18:22:00,Suspicious person,S WESTMORELAND DR / W CHURCH ST,F5,OPD
2025-00358725,2025-09-30 18:21:00,Battery,N WESTMORELAND DR / W AMELIA ST,F3,OPD
2025-00358724,2025-09-30 18:21:00,Residential B&E,4900 BLOCK VISTA LAGO DR,G6,OPD
2025-00358723,2025-09-30 18:20:00,Suspicious person,N GARLAND AVE / W LIVINGSTON ST,F4,OPD
2025-00358659,2025-09-30 18:18:00,Vehicle B&E,5700 BLOCK KISLIN PL,I8,OPD
2025-00358696,2025-09-30 18:14:00,Accident with road blockage,N ORANGE AVE / E PRINCETON ST,C4,OPD
2025-00358694,2025-09-30 18:09:00,Suspicious person,9300 BLOCK JEFF FUQUA BLVD,86,OPD
2025-00358678,2025-09-30 18:06:00,Fraud-counterfeit,4700 BLOCK WALDEN CIR,E4,OPD
2025-00358673,2025-09-30 18:00:00,Vandalism/criminal mischief,4900 BLOCK VISTA LAGO DR,G6,OPD
2025-00358681,2025-09-30 17:58:00,Threats/assaults - armed,5600 BLOCK VINELAND RD,E7,OPD
2025-00358677,2025-09-30 17:56:00,Battery,900 BLOCK W SOUTH ST,F7,OPD
2025-00358674,2025-09-30 17:48:00,Drug violation,LIGHTHOUSE RD / SIGNAL HILL RD,B7,OPD
2025-00358761,2025-09-30 18:55:00,Domestic disturbance,Restricted Address,F4,OPD
2025-00358758,2025-09-30 18:54:00,Fugitive from justice,800 BLOCK W CENTRAL BLVD,F5,OPD
2025-00358740,2025-09-30 18:53:00,Accident (injuries),S ROSALIND AVE / E ANDERSON ST,D4,OPD
2025-00358756,2025-09-30 18:52:00,Other sex crimes,Restricted Address,G1,OPD
2025-00358755,2025-09-30 18:51:00,House/business check,5700 BLOCK N ORANGE BLOSSOM TRL,B6,OPD
2025-00358737,2025-09-30 18:50:00,Unknown trouble,3000 BLOCK TRADEPORT DR,K6,OPD
2025-00358747,2025-09-30 18:45:00,Person robbery,W CENTRAL BLVD / N DOLLINS AVE,F1,OPD
2025-00358733,2025-09-30 18:42:00,Accident (injuries),L B MCLEOD RD / RIO VISTA AVE,G8,OPD
2025-00358722,2025-09-30 18:38:00,Check the well being of,200 BLOCK N IVANHOE BLVD E,C4,OPD
2025-00358716,2025-09-30 18:33:00,Accident (minor),N JOHN YOUNG PKWY / LEE RD,B5,OPD
2025-00358732,2025-09-30 18:30:00,Battery,1 BLOCK N TERRY AVE,F4,OPD
2025-00358711,2025-09-30 18:28:00,Accident (injuries),NOT AVAILABLE,C6,OPD
2025-00358710,2025-09-30 18:27:00,Domestic disturbance,Restricted Address,I7,OPD
2025-00358792,2025-09-30 19:19:00,Suspicious person,1900 BLOCK DELANEY AVE,I5,OPD
